internal_linking_page,source_export_files,count_across_exports,contains_flanco,contains_2023_or_2024_blog_path,contains_old_archive_or_wp_path,notes
https://www.sparkshark.com/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv",4,false,false,false,
https://www.sparkshark.com/2023/12/28/empower-your-home-the-case-for-upgrading-your-electrical-panel-with-spark-shark/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,true,false,Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2023/12/29/closing-the-deal-with-confidence-why-realtors-should-choose-flanco-electric-for-home-repairs/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,true,true,false,FLANCO-ERA URL — must redirect to Spark Shark equivalent before DNS cutover. Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2023/12/29/powering-peace-of-mind-unveiling-the-benefits-of-a-home-generator-with-flanco-electric/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,true,true,false,FLANCO-ERA URL — must redirect to Spark Shark equivalent before DNS cutover. Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2024/01/03/ground-fault-interrupters-the-power-of-gfi-outlets-by-flanco-electric/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,true,true,false,FLANCO-ERA URL — must redirect to Spark Shark equivalent before DNS cutover. Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2024/01/03/stay-powered-up-essential-electrical-winter-safety-tips/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,true,false,Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2024/01/12/join-our-team-flanco-electric-is-hiring-experienced-journeyman-electricians/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,true,true,false,FLANCO-ERA URL — must redirect to Spark Shark equivalent before DNS cutover. Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2024/01/24/why-you-need-a-professional-for-generator-installation/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",3,false,true,false,Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/2024/01/24/why-you-should-hire-a-professional-for-electrical-installations/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,true,false,Legacy 2023/2024 blog post path. Confirm in Vercel redirect map.
https://www.sparkshark.com/about-us/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",4,false,false,false,
https://www.sparkshark.com/blogs/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",4,false,false,false,
https://www.sparkshark.com/commercial-electrical-solutions/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/contact-us/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",4,false,false,false,
https://www.sparkshark.com/electrical-inspection-services/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/electrical-installation/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",4,false,false,false,
https://www.sparkshark.com/electrical-panels/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/electrical-repair-and-service/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/generators/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/indoor-lighting-installation/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/industrial-electrical-solutions/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/our-residential-electrical-services/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/price/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv",2,false,false,false,Page only appears in 2 of 5 internal drilldowns — possibly removed/unlinked.
https://www.sparkshark.com/privacy-policy/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/residential-electrical-solutions/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/reviews/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/services/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/services/emergency-electrician/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
https://www.sparkshark.com/terms-and-condition/,"https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (1).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (2).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (4).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10 (5).csv, https___www.sparkshark.com_-Your pages linking to this page-2026-05-10.csv",5,false,false,false,
